# #боевые_предметы
!PLAYER WEAPON BASE
$класс_оружия['катана'] = 'оружие'
$атака_1_тип['катана'] = 'точная'
$атака_1_название['катана'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Uchiotoshi</font></a> (Stn/Acc)"
$атака_1_штраф['катана'] = 'ошеломление'
$атака_1_бонус['катана'] = 'разгон'
атака_1_длительность['катана'] = 2+восприятие
$атака_1_текст['катана'] = "You knock your opponent's defenses away with a hit from the top and then deal a <font color='purple'>precise</font> attack."
$атака_2_тип['катана'] = 'быстрая'
$атака_2_название['катана'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Renzoku</font></a> (Dis/Pre)"
$атака_2_штраф['катана'] = 'рассеянность'
$атака_2_бонус['катана'] = 'меткость'
$атака_2_текст['катана'] = "You deal a continuous, <font color='green'>fast</font> series of blows, each of which is fatal."
атака_2_длительность['катана'] = 2+ловкость

$ключевое_слово_1['катана'] = 'рубящий'
$ключевое_слово_2['катана'] = 'нет'
$ключевое_слово_3['катана'] = 'нет'
$ключевое_слово_4['катана'] = 'нет'
$ключевое_слово_5['катана'] = 'нет'

!BATON ['демократизатор']
$описание_предмета['демократизатор'] = 'A baton of a rigid polymer, similar to rubber, but is more resistant to frost. Police from technologically advanced worlds uses these things.'
$название_предмета['демократизатор'] = 'baton'
базовый_вред['демократизатор'] = base_str + 3
$тип_вреда['демократизатор'] = 'дробящий'
$класс_оружия['демократизатор'] = 'оружие'
$атака_1_тип['демократизатор'] = 'точная'
$атака_1_название['демократизатор'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Wicked poke</font></a> (Рn/Att)"
$атака_1_штраф['демократизатор'] = 'боль'
$атака_1_бонус['демократизатор'] = 'внимание'
атака_1_длительность['демократизатор'] = 2+восприятие
$атака_1_текст['демократизатор'] = "You deal a direct hit with the baton tip <font color='purple'>exactly</font> in the painful spot of the enemy."
$атака_2_тип['демократизатор'] = 'сильная'
$атака_2_название['демократизатор'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Smash</font></a> (Stff/Adr)"
$атака_2_штраф['демократизатор'] = 'скованность'
$атака_2_бонус['демократизатор'] = 'адреналин'
$атака_2_текст['демократизатор'] = "Bringing your fury together to your fist, you <font color='red'>smash</font> the enemy with the baton."
атака_2_длительность['демократизатор'] = 2+сила

$ключевое_слово_1['демократизатор'] = 'дробящий'
$ключевое_слово_2['демократизатор'] = 'нет'
$ключевое_слово_3['демократизатор'] = 'нет'
$ключевое_слово_4['демократизатор'] = 'нет'
$ключевое_слово_5['демократизатор'] = 'нет'

!STOOL ['табуретка']
$описание_предмета['табуретка'] = 'An ordinary wooden stool.'
$название_предмета['табуретка'] = 'stool'
базовый_вред['табуретка'] = base_str + 2
$тип_вреда['табуретка'] = 'дробящий'
$класс_оружия['табуретка'] = 'оружие'
$атака_1_тип['табуретка'] = 'точная'
$атака_1_название['табуретка'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Leg quartet</font></a> (Pn/Att)"
$атака_1_штраф['табуретка'] = 'боль'
$атака_1_бонус['табуретка'] = 'внимание'
атака_1_длительность['табуретка'] = 2+восприятие
$атака_1_текст['табуретка'] = "You hit with all four stool feet, trying to <font color='purple'>knock</font> the knife from the hands of the slave."
$атака_2_тип['табуретка'] = 'сильная'
$атака_2_название['табуретка'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Smash</font></a> (Stff/Adr)"
$атака_2_штраф['табуретка'] = 'скованность'
$атака_2_бонус['табуретка'] = 'адреналин'
$атака_2_текст['табуретка'] = "Grabbing the stool tighter, you <font color='red'>smash</font> it against the slave’s head."
атака_2_длительность['табуретка'] = 2+сила

$ключевое_слово_1['табуретка'] = 'дробящий'
$ключевое_слово_2['табуретка'] = 'нет'
$ключевое_слово_3['табуретка'] = 'нет'
$ключевое_слово_4['табуретка'] = 'нет'
$ключевое_слово_5['табуретка'] = 'нет'




!FLAMBERGE ['фламберг']
$описание_предмета['фламберг'] = 'A two-handed sword with a wavy blade. Such weapons leaves terrible scars. And they look impressive...'
$название_предмета['фламберг'] = 'flamberge'
базовый_вред['фламберг'] = base_str + 5
$тип_вреда['фламберг'] = 'рубящий'
$класс_оружия['фламберг'] = 'тяжелое_оружие'
$атака_1_тип['фламберг'] = 'быстрая'
$атака_1_название['фламберг'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='green'>Short blow</font></a> (Stn/Fur)"
$атака_1_штраф['фламберг'] = 'ошеломление'
$атака_1_бонус['фламберг'] = 'бешенство'
атака_1_длительность['фламберг'] = 2+ловкость
$атака_1_текст['фламберг'] = "Grabbing the sword widely, you <font color='green'>sharply</font> cut at the enemy's feet."
$атака_2_тип['фламберг'] = 'сильная'
$атака_2_название['фламберг'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Powerful blow</font></a> (Unstd/Acc)"
$атака_2_штраф['фламберг'] = 'шаткость'
$атака_2_бонус['фламберг'] = 'разгон'
$атака_2_текст['фламберг'] = "<font color='red'>Swinging</font> like a hero, you unleash the blow of your two-handed sword on the enemy."
атака_2_длительность['фламберг'] = 2+сила
$ключевое_слово_1['фламберг'] = 'тяжелое_оружие'
$ключевое_слово_2['фламберг'] = 'рубящий'
$ключевое_слово_3['фламберг'] = 'нет'
$ключевое_слово_4['фламберг'] = 'нет'
$ключевое_слово_5['фламберг'] = 'нет'

!NAGINATA ['нагината']
$описание_предмета['нагината'] = 'A straight scythe with a round hilt at the base of the blade. In its homeland, this weapon considered feminine.'
$название_предмета['нагината'] = 'naginata'
базовый_вред['нагината'] = base_str + 5
$тип_вреда['нагината'] = 'рубящий'
$класс_оружия['нагината'] = 'тяжелое_оружие'
$атака_1_тип['нагината'] = 'точная'
$атака_1_название['нагината'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Direct hit</font></a> (Stn/Acc)"
$атака_1_штраф['нагината'] = 'ошеломление'
$атака_1_бонус['нагината'] = 'разгон'
атака_1_длительность['нагината'] = 2+восприятие
$атака_1_текст['нагината'] = "You deal a <font color='purple'>precise</font> hit right in the place where the enemy has its weakest defense."
$атака_2_тип['нагината'] = 'быстрая'
$атака_2_название['нагината'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Scythe of death</font></a> (Wkn/Ev)"
$атака_2_штраф['нагината'] = 'слабость'
$атака_2_бонус['нагината'] = 'верткость'
$атака_2_текст['нагината'] = "Such sweeping and <font color='green'>fast</font> hits can stop a horse at full gallop, severing both legs."
атака_2_длительность['нагината'] = 2+ловкость

$ключевое_слово_1['нагината'] = 'рубящий'
$ключевое_слово_2['нагината'] = 'тяжелое_оружие'
$ключевое_слово_3['нагината'] = 'нет'
$ключевое_слово_4['нагината'] = 'нет'
$ключевое_слово_5['нагината'] = 'нет'

!BAT ['бита']
$описание_предмета['бита'] = 'In fact, this thing is designed for ball games. But you’ve seen a lot of baseball bats, but never the baseballs...'
$название_предмета['бита'] = 'baseball bat'
базовый_вред['бита'] = base_str + 5
$тип_вреда['бита'] = 'дробящий'
$класс_оружия['бита'] = 'тяжелое_оружие'
$атака_1_тип['бита'] = 'сильная'
$атака_1_название['бита'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='red'>Knock out</font></a> (Pn/Adr)"
$атака_1_штраф['бита'] = 'сильная боль'
$атака_1_бонус['бита'] = 'адреналин'
атака_1_длительность['бита'] = 2+сила
$атака_1_текст['бита'] = "You beat <font color='red'>strongly</font> and ruthlessly, as befitting a man armed with a bat." 
$атака_2_тип['бита'] = 'быстрая'
$атака_2_название['бита'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Sweeping</font></a> (Stff/Ev)"
$атака_2_штраф['бита'] = 'скованность'
$атака_2_бонус['бита'] = 'верткость'
$атака_2_текст['бита'] = "<font color='green'>Rapidly</font> whirling bat in the air, you unleash on the enemy a hail of blows."
атака_2_длительность['бита'] = 2+ловкость

$ключевое_слово_1['бита'] = 'дробящий'
$ключевое_слово_2['бита'] = 'тяжелое_оружие'
$ключевое_слово_3['бита'] = 'нет'
$ключевое_слово_4['бита'] = 'нет'
$ключевое_слово_5['бита'] = 'нет'

!MORNINGSTAR ['моргенштерн']
$описание_предмета['моргенштерн'] = 'A handle and chain from which a small steel ball hangs, bristling with sharp needles. Frightening.'
$название_предмета['моргенштерн'] = 'morningstar'
базовый_вред['моргенштерн'] = base_str + 6
$тип_вреда['моргенштерн'] = 'колющий'
$класс_оружия['моргенштерн'] = 'тяжелое_оружие'
$атака_1_тип['моргенштерн'] = 'точная'
$атака_1_название['моргенштерн'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Twisted</font></a> (Stn/Fur)"
$атака_1_штраф['моргенштерн'] = 'ошеломление'
$атака_1_бонус['моргенштерн'] = 'бешенство'
атака_1_длительность['моргенштерн'] = 2+восприятие
$атака_1_текст['моргенштерн'] = "Using the flexibility of the chain with the spiked ball, you deal a <font color='purple'>tricky</font> hit from behind."
$атака_2_тип['моргенштерн'] = 'сильная'
$атака_2_название['моргенштерн'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Sweeping</font></a> (Unstd/Acc)"
$атака_2_штраф['моргенштерн'] = 'шаткость'
$атака_2_бонус['моргенштерн'] = 'разгон'
$атака_2_текст['моргенштерн'] = "A huge swing in an arc gives your blow a devastating <font color='red'>force</font>."
атака_2_длительность['моргенштерн'] = 2+сила

$ключевое_слово_1['моргенштерн'] = 'колющий'
$ключевое_слово_2['моргенштерн'] = 'тяжелое_оружие'
$ключевое_слово_3['моргенштерн'] = 'нет'
$ключевое_слово_4['моргенштерн'] = 'нет'
$ключевое_слово_5['моргенштерн'] = 'нет'

!GREATAXE ['грейтекс']
$описание_предмета['грейтекс'] = 'A two-handed axe on a long pole, ideal for felling trees and for overly riotous heads.'
$название_предмета['грейтекс'] = 'greataxe'
базовый_вред['грейтекс'] = base_str + 5
$тип_вреда['грейтекс'] = 'рубящий'
$класс_оружия['грейтекс'] = 'тяжелое_оружие'
$атака_1_тип['грейтекс'] = 'сильная'
$атака_1_название['грейтекс'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='red'>Woodcutter</font></a> (Pn/Adr)"
$атака_1_штраф['грейтекс'] = 'боль'
$атака_1_бонус['грейтекс'] = 'адреналин'
атака_1_длительность['грейтекс'] = 2+сила
$атака_1_текст['грейтекс'] = "You deal a <font color='red'>powerful</font> blow that would cut the enemy’s head from his shoulders."
$атака_2_тип['грейтекс'] = 'быстрая'
$атака_2_название['грейтекс'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Crescent</font></a> (Unstd/Fur)"
$атака_2_штраф['грейтекс'] = 'шаткость'
$атака_2_бонус['грейтекс'] = 'бешенство'
$атака_2_текст['грейтекс'] = "You swing the axe in a <font color='green'>wide</font> arc."
атака_2_длительность['грейтекс'] = 2+ловкость

$ключевое_слово_1['грейтекс'] = 'рубящий'
$ключевое_слово_2['грейтекс'] = 'тяжелое_оружие'
$ключевое_слово_3['грейтекс'] = 'нет'
$ключевое_слово_4['грейтекс'] = 'нет'
$ключевое_слово_5['грейтекс'] = 'нет'

!CATTLE PROD ['скотобой']
$описание_предмета['скотобой'] = 'A shocker device on a long stick. Its hits feels like an electric shock, although in fact it is the stinging gland from a fog fiend.'
$название_предмета['скотобой'] = 'cattle prod'
базовый_вред['скотобой'] = base_str + 5
$тип_вреда['скотобой'] = 'психический'
$класс_оружия['скотобой'] = 'тяжелое_оружие'
$атака_1_тип['скотобой'] = 'точная'
$атака_1_название['скотобой'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Goad</font></a> (Pn/Att)"
$атака_1_штраф['скотобой'] = 'боль'
$атака_1_бонус['скотобой'] = 'внимание'
атака_1_длительность['скотобой'] = 2+восприятие
$атака_1_текст['скотобой'] = "You deal a <font color='purple'>precise</font> goad, aiming at a painful point."
$атака_2_тип['скотобой'] = 'сильная'
$атака_2_название['скотобой'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Cattle prod</font></a> (Stff/Adr)"
$атака_2_штраф['скотобой'] = 'скованность'
$атака_2_бонус['скотобой'] = 'адреналин'
$атака_2_текст['скотобой'] = "<font color='red'>Forcibly</font> holding the shocker against the enemy’s body you increase the applied pain."
атака_2_длительность['скотобой'] = 2+сила

$ключевое_слово_1['образец'] = 'психический'
$ключевое_слово_2['образец'] = 'тяжелое_оружие'
$ключевое_слово_3['образец'] = 'поверхностный_вред'
$ключевое_слово_4['образец'] = 'нет'
$ключевое_слово_5['образец'] = 'нет'



!SAMPLE ['образец']
$описание_предмета['образец'] = ''
$название_предмета['образец'] = ''
базовый_вред['образец'] = 1
$тип_вреда['образец'] = 'дробящий'
$класс_оружия['образец'] = 'легкое_оружие'
$атака_1_тип['образец'] = 'точная'
$атака_1_название['образец'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Удар</font></a> (Рс/Pre)"
$атака_1_штраф['образец'] = ''
$атака_1_бонус['образец'] = ''
атака_1_длительность['образец'] = 2+восприятие
$атака_1_текст['образец'] = "<font color='purple'>точный</font>"
$атака_2_тип['образец'] = 'быстрая'
$атака_2_название['образец'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Удар</font></a> (Ша/Бе)"
$атака_2_штраф['образец'] = ''
$атака_2_бонус['образец'] = ''
$атака_2_текст['образец'] = "<font color='green'>быстрый</font>"
атака_2_длительность['образец'] = 2+ловкость

$ключевое_слово_1['образец'] = 'легкое_оружие'
$ключевое_слово_2['образец'] = 'нет'
$ключевое_слово_3['образец'] = 'нет'
$ключевое_слово_4['образец'] = 'нет'
$ключевое_слово_5['образец'] = 'нет'

вторичная_атака['образец'] = 1
$вторичная_атака_тип['образец'] = 'точная'
$вторичная_атака_название['образец'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='purple'>Удар</font></a> (Бл/Acc)"
$вторичная_атака_штраф['образец'] = ''
$вторичная_атака_бонус['образец'] = ''
вторичная_атака_длительность['образец'] = 2+восприятие
$вторичная_атака_текст['образец'] = "<font color='purple'>точный</font>"


!not used
!СВЯТОЙ ТАЛИСМАН ['святой_талисман']
$описание_предмета['святой_талисман'] = 'Серебряный символ, напитанный энергией Света. <br>Вторичное оружие, малый имплемент, вред светом [1] <br>Атака левой рукой: Вспышка (Быстрый, Рассеянность, Верткость)'
$название_предмета['святой_талисман'] = 'святой талисман'
базовый_вред['святой_талисман'] = 1
$тип_вреда['святой_талисман'] = 'свет'
$класс_оружия['святой_талисман'] = 'вторичное_оружие'
вторичная_атака['святой_талисман'] = 1
$вторичная_атака_тип['святой_талисман'] = 'быстрая'
$вторичная_атака_название['святой_талисман'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='green'>Вспышка</font></a> (Бл/Acc)"
$вторичная_атака_штраф['святой_талисман'] = 'рассеянность'
$вторичная_атака_бонус['святой_талисман'] = 'верткость'
вторичная_атака_длительность['святой_талисман'] = 2+восприятие
$вторичная_атака_текст['святой_талисман'] = "<font color='green'>Мгновенная</font> вспышка света ослепляет врага"

$ключевое_слово_1['святой_талисман'] = 'малый_имплемент'
$ключевое_слово_2['святой_талисман'] = 'свет'
$ключевое_слово_3['святой_талисман'] = 'нет'
$ключевое_слово_4['святой_талисман'] = 'нет'
$ключевое_слово_5['святой_талисман'] = 'нет'

!ПОСОХ ОГНЯ ['посох_огня']
$описание_предмета['посох_огня'] = 'Набалдашник этого посоха сияет магическим огнем. <br>Огненный вред [5],тяжелое_оружие, большой имплемент <br>Атака1: Стрела пламени (Быстрый, Шаткость, Бешенство) <br> Атака2: Огнемет (Сильный, Сильная боль, Верткость)'
$название_предмета['посох_огня'] = 'посох огня'
базовый_вред['посох_огня'] = 5
$тип_вреда['посох_огня'] = 'огонь'
$класс_оружия['посох_огня'] = 'тяжелое_оружие'
$атака_1_тип['посох_огня'] = 'точная'
$атака_1_название['посох_огня'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Стрела пламени</font></a> (Ша/Бе)"
$атака_1_штраф['посох_огня'] = 'шаткость'
$атака_1_бонус['посох_огня'] = 'бешенство'
атака_1_длительность['посох_огня'] = 2+восприятие
$атака_1_текст['посох_огня'] = "Вы посылаете во врага <font color='purple'>самонаводящийся</font> огненный сгусток"
$атака_2_тип['посох_огня'] = 'сильная'
$атака_2_название['посох_огня'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Огнемет</font></a> (Pn/Ве)"
$атака_2_штраф['посох_огня'] = 'боль'
$атака_2_бонус['посох_огня'] = 'верткость'
$атака_2_текст['посох_огня'] = "Вы направляете во врага <font color='red'>ревущую</font> струю пламени"
атака_2_длительность['посох_огня'] = 2+ловкость
$ключевое_слово_1['посох_огня'] = 'малый_имплемент'
$ключевое_слово_2['посох_огня'] = 'имплемент'
$ключевое_слово_3['посох_огня'] = 'большой_имплемент'
$ключевое_слово_4['посох_огня'] = 'огонь'
$ключевое_слово_5['посох_огня'] = 'нет'






!_____________CLOTHING - NOT USED_________________
!ШТАНЫ И РУБАХА ['штаны_и_рубаха']
$описание_предмета['штаны_и_рубаха'] = 'Обычные узкие штаны на шнуровке и свободная шелковая рубаха.'
$название_предмета['штаны_и_рубаха'] = 'штаны и рубаха'




!_____________ARMOR_________________
!Without armor ['без_брони']
$описание_предмета['без_брони'] = 'You don’t have any protective equipment.'
$название_предмета['без_брони'] = 'Without armor'
$броня_надеть['без_брони'] = {}
$броня_снять['без_брони'] = {}
$броня_эффект['без_брони'] = {
верткость += 5
}
$ключевое_слово_1['без_брони'] = 'нет_доспеха'
$ключевое_слово_2['без_брони'] = 'нет'
$ключевое_слово_3['без_брони'] = 'нет'
$ключевое_слово_4['без_брони'] = 'нет'
$ключевое_слово_5['без_брони'] = 'нет'

!Aramid suit ['комбез']
$описание_предмета['комбез'] = 'This tight suit is made of aramid fibers, which are a lot more durable than steel. The armor is fitted on the figure by means of numerous straps and velcro.'
$название_предмета['комбез'] = 'Aramid suit'
$броня_надеть['комбез'] = {
модификатор_колющий -= 1
модификатор_рубящий -= 1
модификатор_дробящий -= 1
модификатор_холод -= 1
модификатор_молния -= 1
модификатор_огонь -= 1
}
$броня_снять['комбез'] = {
модификатор_колющий += 1
модификатор_рубящий += 1
модификатор_дробящий += 1
модификатор_холод += 1
модификатор_молния += 1
модификатор_огонь += 1
}
$броня_эффект['комбез'] = {
верткость += 3
}
$ключевое_слово_1['комбез'] = 'легкий_доспех'
$ключевое_слово_2['комбез'] = 'нет'
$ключевое_слово_3['комбез'] = 'нет'
$ключевое_слово_4['комбез'] = 'нет'
$ключевое_слово_5['комбез'] = 'нет'

!Leather armor ['кожан']
$описание_предмета['кожан'] = 'This thick leather armor is made of a megalodon’s chemically treated skin. With little weight, it has very considerable durability and, unlike metal armor, can reliably protect against fire, cold, and electricity.'
$название_предмета['кожан'] = 'Leather armor'
$броня_надеть['кожан'] = {
модификатор_колющий -= 3
модификатор_рубящий -= 2
модификатор_дробящий -= 2
модификатор_холод -= 3
модификатор_молния -= 4
модификатор_огонь -= 5
}
$броня_снять['кожан'] = {
модификатор_колющий += 3
модификатор_рубящий += 2
модификатор_дробящий += 2
модификатор_холод += 3
модификатор_молния += 4
модификатор_огонь += 5
}

$ключевое_слово_1['кожан'] = 'легкий_доспех'
$ключевое_слово_2['кожан'] = 'нет'
$ключевое_слово_3['кожан'] = 'нет'
$ключевое_слово_4['кожан'] = 'нет'
$ключевое_слово_5['кожан'] = 'нет'

!Elven chainmail ['эльчуга']
$описание_предмета['эльчуга'] = 'This chainmail is woven of fine titanium rings that provides it with extraordinary ease and flexibility and very considerable durability. In some places, the weaving is made in the form of a floral ornament.'
$название_предмета['эльчуга'] = 'Elven chainmail'
$броня_надеть['эльчуга'] = {
модификатор_рубящий -= 4
модификатор_колющий -= 2
модификатор_холод += 2
модификатор_огонь += 2
модификатор_молния += 2
}
$броня_снять['эльчуга'] = {
модификатор_рубящий += 4
модификатор_колющий -= 2
модификатор_холод -= 2
модификатор_огонь -= 2
модификатор_молния -= 2
}
$броня_эффект['эльчуга'] = {
верткость += 3
}
$броня_эффект['эльчуга'] = {}
$ключевое_слово_1['эльчуга'] = 'доспех'
$ключевое_слово_2['эльчуга'] = 'нет'
$ключевое_слово_3['эльчуга'] = 'нет'
$ключевое_слово_4['эльчуга'] = 'нет'
$ключевое_слово_5['эльчуга'] = 'нет'

!Yatserin mail ['ячуга']
$описание_предмета['ячуга'] = 'This chainmail of high-strength steel has a particularly dense weave, which somewhat reduces the flexibility and increases the weight, but it gives superior protection not only from cutting hits, but also thrusts.'
$название_предмета['ячуга'] = 'Yatserin mail'
$броня_надеть['ячуга'] = {
модификатор_рубящий -= 5
модификатор_колющий -= 4
модификатор_дробящий -= 1
модификатор_холод += 1
модификатор_огонь += 2
модификатор_молния += 1
}
$броня_снять['ячуга'] = {
модификатор_рубящий += 4
модификатор_колющий += 4
модификатор_дробящий += 1
модификатор_холод -= 2
модификатор_огонь += 2
модификатор_молния -= 2
}
$броня_эффект['ячуга'] = {}
$ключевое_слово_1['ячуга'] = 'доспех'
$ключевое_слово_2['ячуга'] = 'нет'
$ключевое_слово_3['ячуга'] = 'нет'
$ключевое_слово_4['ячуга'] = 'нет'
$ключевое_слово_5['ячуга'] = 'нет'

!Combined armor ['полудоспех']
$описание_предмета['полудоспех'] = 'The basis of this armor is a damping aramid lining, closed from top with curly titanium plates where special protection is needed,  and mail web in places where maximum flexibility is needed. All this provides the optimal amount of weight, protection, and mobility.'
$название_предмета['полудоспех'] = 'Combined armor'
$броня_надеть['полудоспех'] = {
модификатор_колющий -= 4
модификатор_рубящий -= 4
модификатор_дробящий -= 3
модификатор_холод += 1
модификатор_огонь += 1
модификатор_молния += 1
}
$броня_снять['полудоспех'] = {
модификатор_колющий += 4
модификатор_рубящий += 4
модификатор_дробящий += 3
модификатор_холод -= 1
модификатор_огонь -= 1
модификатор_молния -= 1
}
$броня_эффект['полудоспех'] = {
скованность += 2
}
$ключевое_слово_1['полудоспех'] = 'тяжелый_доспех'
$ключевое_слово_2['полудоспех'] = 'нет'
$ключевое_слово_3['полудоспех'] = 'нет'
$ключевое_слово_4['полудоспех'] = 'нет'
$ключевое_слово_5['полудоспех'] = 'нет'

!Gothic plate ['плейт']
$описание_предмета['плейт'] = 'Full knight armor made of sintered and armored metal-ceramic. Its angular shape gives maximum protection against all kinds of knives, but its high thermal and electrical conductivity create vulnerabilities to many magical attacks.'
$название_предмета['плейт'] = 'Gothic plate'
$броня_надеть['плейт'] = {
модификатор_колющий -= 5
модификатор_рубящий -= 5
модификатор_дробящий -= 5
модификатор_холод += 5
модификатор_огонь += 5
модификатор_молния += 5
}
$броня_снять['плейт'] = {
модификатор_колющий += 5
модификатор_рубящий += 5
модификатор_дробящий += 5
модификатор_холод -= 5
модификатор_огонь -= 5
модификатор_молния -= 5
}
$броня_эффект['плейт'] = {
скованность += 5
}
$ключевое_слово_1['плейт'] = 'тяжелый_доспех'
$ключевое_слово_2['плейт'] = 'нет'
$ключевое_слово_3['плейт'] = 'нет'
$ключевое_слово_4['плейт'] = 'нет'
$ключевое_слово_5['плейт'] = 'нет'

!_____________POTIONS_______________

!Balm ['целительный_бальзам']
$название_предмета['целительный_бальзам'] = 'Balm'
$описание_предмета['целительный_бальзам'] = 'Disposable. In battle it instantly restores health and heals all wounds. Removes the "severe pain" state.'
$применить['целительный_бальзам'] = {
целительный_бальзам -= 1
здоровье_игрока = макс_здоровье_игрока
выносливость_игрока = макс_выносливость_игрока
дух_игрока += 20
боль = 0
$действия_игрока = 'You smeared your wounds with healing balm and they instantly healed, you don’t feel any more pain or fatigue.'
GT 'ход_противников'
}

!Tonic elixir ['тонизируюзщий_эликсир']
$название_предмета['тонизируюзщий_эликсир'] = 'Tonic elixir'
$описание_предмета['тонизируюзщий_эликсир'] = 'Disposable. In battle it instantly recovers stamina and adds morale. Removes the "weakness" state. Gives "acceleration" and "attention".'
$применить['тонизируюзщий_эликсир'] = {
тонизируюзщий_эликсир -= 1
выносливость_игрока = макс_выносливость_игрока
дух_игрока += 20
разгон = 10
внимание = 10
слабость = 0
$действия_игрока = 'You quickly swallow the tonic elixir and immediately feel a powerful burst of energy. Pain and despair retreat.'
GT 'ход_противников'
}

!Bacchic nectar ['вакхический_нектар']
$название_предмета['вакхический_нектар'] = 'Bacchic nectar'
$описание_предмета['вакхический_нектар'] = 'Disposable. In battle it adds morale and removes the "severe pain", "weakness", and "stiffness" states. Gives the "fury", "adrenaline", and "distraction" states.'
$применить['вакхический_нектар'] = {
вакхический_нектар -= 1
дух_игрока += 50
боль = 0
слабость = 0
скованность = 0
бешенство = 10
адреналин = 10
рассеянность = 10
$действия_игрока = 'Desperately dodging enemy attacks, you take a big gulp of a bacchic nectar. Almost immediately you feel a berserk combat fury and your fighting spirit rushes high as Heaven.'
GT 'ход_противников'
}


!sample
!'!WEAPON ['образец']
!$описание_предмета - item description, not used currently;
$название_предмета - item name;
базовый_вред - base damage
тип_вреда - damage type, колющий - thrusting, рубящий - chopping, дробящий - crushing, психический - morale damage;
класс_оружия - weapon class, not used;
атака_1_тип - type of attack, точная - purple attack, быстрая - green attack, сильная - red attack;
$атака_1_название - attack 1 name;
атака_1_штраф - status penalty when enemy has a different stance, атака_1_бонус - status bonus when enemy has a different stance, атака_1_длительность - how long statuses lasts;
$атака_1_текст - attack 1 text;
вторичная_атака - if secondary attack available;
вторичная_атака_тип - secondary attack type of attack;
$вторичная_атака_название - secondary attack name, for dual-wield;
$вторичная_атака_штраф
$вторичная_атака_бонус 
вторичная_атака_длительность - as well as usual attack
$вторичная_атака_текст - secondary attack text;
ключевое_слово_1 - check for superb availability, example - if superb needs thrusting weapon, ключевое_слово_1 needs to be "колющий";

$описание_предмета['образец'] = ''
$название_предмета['образец'] = ''
базовый_вред['образец'] = 1
$тип_вреда['образец'] = 'дробящий'
$класс_оружия['образец'] = 'легкое_оружие'
$атака_1_тип['образец'] = 'точная'
$атака_1_название['образец'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Удар</font> (Рс/Pre)</a>"
$атака_1_штраф['образец'] = ''
$атака_1_бонус['образец'] = ''
атака_1_длительность['образец'] = 2+восприятие
$атака_1_текст['образец'] = "<font color='purple'>точный</font>"
$атака_2_тип['образец'] = 'быстрая'
$атака_2_название['образец'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Удар</font> (Ша/Бе)</a>"
$атака_2_штраф['образец'] = ''
$атака_2_бонус['образец'] = ''
$атака_2_текст['образец'] = "<font color='green'>быстрый</font>"
атака_2_длительность['образец'] = 2+ловкость

вторичная_атака['образец'] = 1
$вторичная_атака_тип['образец'] = 'точная'
$вторичная_атака_название['образец'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='purple'>Удар</font></a> (Бл/Acc)"
$вторичная_атака_штраф['образец'] = ''
$вторичная_атака_бонус['образец'] = ''
вторичная_атака_длительность['образец'] = 2+восприятие
$вторичная_атака_текст['образец'] = "<font color='purple'>точный</font>"

$ключевое_слово_1['образец'] = 'легкое_оружие'
$ключевое_слово_2['образец'] = 'нет'
$ключевое_слово_3['образец'] = 'нет'
$ключевое_слово_4['образец'] = 'нет'
$ключевое_слово_5['образец'] = 'нет'

!ARMOR ['образец']
описание_предмета - armor description;
название_предмета - armor name;
броня_надеть - armor modificators when worn
колющий - thrusting, рубящий - chopping, дробящий - crushing, огонь - fire, холод - cold, молния - lightning, свет - holy, тьма - dark, серебро - silver, холодное_железо - cold steel, психический - morale damage;
броня_снять - armor effect normalization;
броня_эффект - status effect when worn;

$описание_предмета['образец'] = '[]'
